reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
69c09d7a-0fce-4664-9059-70226f4fc323,Lisa Septiana,https://play-lh.googleusercontent.com/a-/ALV-UjVVbtbOtedGew7vL9FXQKOqtFimzXI7nPVg68MvUiDTyu5We-la,"yang katanya dunia serba digital dan agar mempermudah pekerjaan nyatanya malah menyulitkan. Tadinya ngasih bintang 3 siapa tau ada kemajuan, ternyata pas hari h dipakek malah ngrepotin penggunanya. Untuk aplikasi sekelas nasional, kalau belum siap besok2 jangan diluncurkan. Saya edit bintang 1🙏",1,0,2.48,2024-02-16 12:53:56,,,2.48
10141c53-7c50-4614-8c6b-6288c7e7cbaa,Salma Azizah,https://play-lh.googleusercontent.com/a/ACg8ocKkJMu01LMT3KkETXalJlHlKQxN2zGSVGJOML8L32aaycF7HA=mo,"burukkk banget aplikasinya, sampai hari ini saya belum bisa membagikan pdf nya dari pagi sampai sekarang masih muter terus, padahal memory hp internal 6 GB, udah di matiin data terus nyalaiin lagi masih muter, hp nya di matiin terus nyalaiin lagi masih muterr, di restart hp nya masih muter tuhh belum muncul"" pdfnya. orang lain pada bisa kok saya gak bisaa, apaa penyebabnyaaaaa saya juga binggung",1,0,2.48,2024-02-16 16:35:49,,,2.48
fe11c892-f031-4008-a2b3-f415af4ada26,Rizki Hidayaturrohman,https://play-lh.googleusercontent.com/a-/ALV-UjV8ttpUldUSaJJGBvQU7BVPvxnFx78t_6dow1cjt96oiXfitRNl,"Aplikasi yang menurut saya bukannya memperlancar, malah menghambat. Tolong diperbaiki mulai dari proses yang lama dan belum tentu berhasil di proses. Apalagi sistem fotonya harus live. Iya kalau ketahuannya pada masih waktu dilokasi bisa diulang fotonya, lah kalau ketahuan gagal diproses nya waktu kegiatan sudah selesai dan Plano sudah dikirim. Tolong lah, sistemnya diperbaiki agar memperlancar KPPS dalam menjalankan tugasnya. Ini justru malah memperlambat KPPS. Tolong diperbaiki 🙏🙏🙏",1,1,2.48,2024-02-16 08:53:57,,,2.48
86ee7eaa-460f-4329-b38b-89dff7a915e6,wahyu Prasetya,https://play-lh.googleusercontent.com/a-/ALV-UjXUHgnyvoxLcazqxkjoGT6br5_oTIk2gdN-OskN4l5l6lEjYCZa,"Singkat saja "" Aplikasi Aneh"" sekelas nasional diperuntukan untuk pemilu yang digunakan beberapa tahun sekali bukanya mempermudah tapi mempersulit pekerjaan, yang harus nya bisa cepat selesai....ini membuat pekerjaan semakin lama dikarenakan proses deteksi gambar buruk.. Uda cape liat aplikasi pemerintah dari sgds terus ini lagi...hadeh, Terlalu spele...",1,0,2.48,2024-02-15 08:57:45,,,2.48
b1ea1082-8a40-41fd-b1d9-da8369f127e2,Musafa Faozi,https://play-lh.googleusercontent.com/a-/ALV-UjX_7Vtv9GtcbEQ-MOgQog-5AowLuaZWwqS7JecfDFEK6f5WPoBm,"Blas gagal bikin kepala pusing, mana yang capres dan cawapres ga bisa di edit, hasil di periksa lebih dari DPT lagi. Buat apa pake aplikasi sirekap kalo hasilnya ngawur. Saya beri nilai 0,05 dari 100 Saran di perbaiki sampai jadi jangan sampai kaya gini lagi. Keliatan banget kalo server / aplikasi buatan Indo jelek"". Padahal aplikasi ini alat bantu untuk negara, masa sampai segitunya hehe",1,0,2.48,2024-02-20 01:24:21,,,2.48
4c652eba-5b56-458a-8534-cdece2241acd,Merlina,https://play-lh.googleusercontent.com/a-/ALV-UjUm7jpPc3GB9baYaDulP43vTni2mXkFTQazEb5-eHGGUT5PUtS-,"Aplikasi cacat,aplikasi prematur,banyak bug ,banyak error, aplikasi tersampah yang pernah saya pake semenjak pake hp android,KPU pake nyalahin kpps banyak aplikasi nya aja cacat, upload satu foto susah nya mintak ampun,apa lagi pas pemilu 67 yang mau di upload,1 foto aja setelah berjam jam baru bisa id upload,Kadang gak bisa sama sekali,apa mungkin dana pembuatan aplikasi di korupsi sampai bisa aplikasi nya secacat sprematur ini,HELLO ini aplikasi buat negara EMANG BOLEH SECACAT INI APLIKASINYA",1,0,2.48,2024-02-24 06:28:17,,,2.48
f9d00cd4-712d-44ec-9fe8-a2ecf86f9d42,Dama Yanti,https://play-lh.googleusercontent.com/a-/ALV-UjVbaEHqXurQ3sRJo-9hjd5KdHAbwRhX3oIKpfYkOfLn3xxoHs3Q,"Tolong diperbaiki, aplikasi belum siap digunakan suruh pakai, mana pps suruh coba terus update ke si rekap. Intinya hasil sudh selesai, gak peduli dengan si rekap, gak bisa terus cape coba2 terus. Wassalam",1,0,2.48,2024-02-22 11:06:15,,,2.48
df580a5d-36cc-4df4-ba49-2e5e9b32a64c,yusep sugiatno,https://play-lh.googleusercontent.com/a-/ALV-UjXGdZL7cOlVslRJSRfg5mumAA9C_TlsluxkfeGQm6ZnZYxmEC05,"Yang buat pasti orang pusing, makanya bikin pusing yang pakai aplikasi. Lain kali pakai jasa vendor yang kompeten dan berpengalaman yang siap dan benar² siap sampai finish, bukan hanya siap di awal pembuatan. Kedepan harus lebih baik Siap Buat aplikasi, Siap koreksi dan perbaikan aplikasi, Siap digunakan sesuai manfaatnya, Siap digunakan dengan kapasitas yang diperlukan, Siap menjaga keamanan data aplikasi dan pengguna, Siap antisipasi Down, overload, Bug, dll tanpa kendala hingga selesai.",1,2,2.48,2024-02-18 01:57:39,,,2.48
fcf8fd50-b609-4d9e-ad48-3f0acc173b53,nabila 181013,https://play-lh.googleusercontent.com/a/ACg8ocJSfZes28p9lPj4pCtdKttVRDbkVDyVljF-DGPohYGIYmjeyQ=mo,pada saat pelaksanaan aplikasi loading nya luar biasa tp data sudah terfoto & sebagian sudah terverifikasi malah yg presiden sdh terkunci karna ada bbrpa kendala d suruh update ke versi 2.48 stlh d update data hilang semua...😓😡,1,0,2.48,2024-02-16 06:35:38,,,2.48
61c06b3b-4019-47d6-97e2-962a09e0064a,Fahmi Achmad Ramadhan Sudarjat,https://play-lh.googleusercontent.com/a/ACg8ocJF0UhYN9SGNnvleYeWtxTjwPGKqKTbcXm3tx2pIAn-d0KsRw=mo,"Kalau bisa pilih bintang lebih baik tidak ada bintang, bukan tidak ingin meng apresiasi orang/developer ini. Tapi masa sih 5 tahun tidak bisa mengembangkan aplikasi tersebut apakah tidak ada Dana? atau Bagaimana? malahan membuatnya mendadak (22 Januari 2024) aneh banget, server kurang jadinyakan overload, dan banyak bug. Kalau ga niat buat jangan buat lah malah memusingkan orang-orang. Untuk tahun ini lebih baik ditutup dulu, perbanyak servernya biar Kami juga merasa nyaman sebagai pengguna. TY",1,0,2.52,2024-02-24 03:32:46,,,2.52
35fd099f-e115-4f0f-b95d-32de5f0fdd62,Bbirong Dan,https://play-lh.googleusercontent.com/a/ACg8ocKugz11YE6HMa4seuQ_eiC-eZ-7pwzutHgI25d_dqpNlIBCIg=mo,"Aplikasi butut, herannya kpu dikasih waktu 5 tahun untuk buat ni aplikasi tapi hasilnya malah seadanya, kayak ga niat buat (lebih ke ""hemat budget"" mungkin). Gak bisa unggah foto dari galeri, kualitas foto jadi jelek banget + blur, gak ada flash, sudah diunggah suka minta foto ulang yang mana itu buat repot. Lain kali kalo diamanahkan untuk buat aplikasi tolong buatlah dengan sebaik mungkin, masukan dari teman"" yang sudah diulas tolong dipikirkan.",1,93,2.32,2024-02-26 13:47:32,,,2.32
cf18e5d8-7cf1-42fa-a5ee-df5284d010e7,Lisa Wulandari,https://play-lh.googleusercontent.com/a/ACg8ocL8dy1uj6tR74FxmPToHLYLpVwtLNIS2iA-Tyr8jBfYzVXb9w=mo,"Aplikasi nya mempersulit bukan mempermudah, sebaiknya sebelum diluncurkan untuk di gunakan secara masal dipersiapkan dulu dgn matang agar ketika di gunakan gak banyak kendala. Daripada buat lapor hasil pemilu ,mending KPU luncurkan aja aplikasi undangan untuk pemilu secara digital ,tapi pelaporan biarlah masih secara manual. Jadi lebih bisa hemat anggaran gak perlu cetak undangan lagi secara fisik. Daripada buru"" luncurin aplikasi gak make sense kaya gini untuk pelaporan hasil pemilu.",1,0,2.48,2024-02-15 11:44:58,,,2.48
5ce2e532-f7f3-4beb-b25a-d2712c3f5704,Jul Resmol,https://play-lh.googleusercontent.com/a-/ALV-UjUWfSRElWhUW565QoAwW1AEzDt3uQ2j5zN-17sx_bNLIauH9w,"Kurang lebih sehari setelah penyesuaian nilai dengan foto yang diupload, nilainya berubah dengan sendirinya. User tidak dapat mengoreksi nilai lagi karna sudah terlanjur di ""submit"".",2,0,2.48,2024-02-23 02:41:41,,,2.48
34466562-1b76-40b6-9782-29cb72aa4a0a,REY 002N,https://play-lh.googleusercontent.com/a-/ALV-UjUB8q8J5ICsD0G-62pJ2qERbe89HPGKCPURoC12igK3zPT7X0Pr,"aplikasi paling jelek yg pernah saya download, masih menggunakan fitur dan program yang tidak kekinian dan bsa terhitung jadul membuat aplikasi tetapi malah menyusahkan untuk pengguna sekaligus malah membuat ambigu"" d masyarakat karena kesalahan sistem",1,0,2.48,2024-02-17 08:22:25,,,2.48
05411f22-ca2a-478d-940d-c70a1432fc0b,Asep Rohimat,https://play-lh.googleusercontent.com/a-/ALV-UjUMZZVGMayKSPPxCqm34qU5CZdq0Aj9K-zuRslUu4Aco5TJgUZu,"Aplikasi SiREKAP yang saya gunakan terkena hapus data sehingga menyebabkan ketika saya login kembali data hilang dan harus di foto ulang, saya sarankan agar ketika walaupun terhapus data aplikasinya ketika login ulang, seharusnya data tersebut tetap ada dan tersimpan di Server sirekap, kalau nasi sudah menjadi bubur iah mau bagaimana lagi. Untungnya saya sudah memfoto sebelumnya dan sudah submit semua ke server sirekap.",5,5,2.48,2024-02-22 12:13:09,,,2.48
cecae6f3-b000-42b3-aaa0-b13bbb7bcafe,Khoirul Tamam,https://play-lh.googleusercontent.com/a-/ALV-UjUsx7kOFZxkUeCd1bTFLCn4tH4UyxLY1KMLgX7I03dY2Zda6go,"APLIKASI GAGAL. Suka nge bug, over akses bikin Lemot, kamera tidak bisa di fokuskan dan kualitas gambar tulisan jadi blur. Unggah gambar tulisan ""tunggu sesaat"" TAPI 3 hari blum selesai proses pengunggahannya. Cara pengaplikasianya cukup mudah. Tapi ya seperti tadi contohnya. Aplikasi PEMILU dari tahun 2019 sampe sekarang gak ada perubahan.",1,458,2.41,2024-02-16 12:29:00,,,2.41
8ba2e263-7406-4ba8-81ac-c7d5b073a805,Tesa Derajat,https://play-lh.googleusercontent.com/a-/ALV-UjUUZuokAAvPlDirBc45ZRnKcFxz0FQhM7AfwIvAgzHGvKJZm9U,"Sudah di beri akses dari kpu tapi sekarang tidak dapat login,username or pass salah,sebagai anggota kpps kita merasa kerja kita tidak baik atau buruk karena kendala sirekap,tidak mudah,tidak semuanya dapat untuk mengunggah file c hasil pleno,dan admin malah di minta login kembali,dan ketika login di tidak dapat karena server tidak mampu membaca username admin dan passnya.",1,0,2.48,2024-02-25 16:28:09,,,2.48
939725e8-9987-46ed-8ba8-3f097f0d79ac,Mblese Tan,https://play-lh.googleusercontent.com/a/ACg8ocIrrT0iBMS3Djt48yK3j75Ru8fU8WH9KrhAnEAAZw7_D5__Fw=mo,"Lama untuk pengambilan foto, hasil gambar buruk walaupun pencahayaan cukup. Aplikasimya Kadang masih keluar sendiri. Sangat tidak efisien",1,0,2.48,2024-02-15 22:29:07,,,2.48
7cd20219-d7d5-4fa2-9705-9d3e3e3da556,Kira Kira,https://play-lh.googleusercontent.com/a-/ALV-UjXIab1W4oVUzOjogAgYT8qkEOuZf3pvkGYfL5N3RKCjFyTAzszK,"Aplikasi terbaik, sangat berguna, tidak ada bugnya, tidak force close, dan upload data selalu lancar tanpa halangan. Terimakasih sirekap, kamu sangat membantu dan mempermudah pekerjaan KPPS🙏🏻🙏🏻☺️",1,0,2.48,2024-02-17 10:31:53,,,2.48
b46756e3-0732-4886-baf3-20651d54256b,Mas Fairus,https://play-lh.googleusercontent.com/a/ACg8ocIHOqqm3qqcuMpTJAEvDAM618UtKWiSLqYwqVm0huuZo8YHyQ=mo,Banyak kekurangannya. Andaikan foto bisa di ambil lewat galeri. Kan gak pakai lama fotonya. Foto 1x masih proses sudah keluar APK. 1 foto lampiran pertama aja 100kali fotonya. Kerjanya bukan buat foto aja kita ini,1,0,2.48,2024-02-17 15:02:37,,,2.48
766dd3f4-3b59-463f-922d-c35f93c51862,Yohanes Jeri,https://play-lh.googleusercontent.com/a-/ALV-UjURDFGr6mHv4GzmA5JzIvpObHplRiRqcFDmNLWVyZed5GPs9kY,"Saya beri 4 bintang apresiasi perbaikan kualitas pemilu di perhitungan suara dan transparansinya, di versi 2.48 saya beri tanggapan sedikit, untuk verifikasi data sangat lama responnya hal ini menambah beban operator disisi waktu dan monitoring, selain itu angka hasil yang keluar harus diteliti benar², karena angka pada gambar sering kali tidak sesuai dengan plano, ini akan menyulikan operator yang meng-upload di tempat lain yang bersinyal baik, krn belum tentu bawa berkas yang harus foto ulang.",4,126,2.48,2024-02-14 21:38:56,,,2.48
05417d76-2d13-417d-8e5c-1bf7c2282fe1,Nofia Abdilah,https://play-lh.googleusercontent.com/a-/ALV-UjU6EYxBWABb4lFg2VZzqXV_Cl-i_5YKSzJyBhZduDSPAb29UJo,"Tolong lebih ditingkatkan lagi, terutama kamera agar fokus dan dikasih flash.. upload terlalu lama dan data yg terbaca salah jd harus edit sendiri.. sangat membuang"" waktu dan memperlambat kinerja. Fitur edit ditambahkan, jangan skali pencet g bsa berubah lagi 🥲 agar bisa di edit sampai data bner bner sesuai.. Cukup membantu dr pada yg sebelumnya tapi banyak nyusahinnya ini aplikasi 🥲🤣",2,153,2.41,2024-02-16 16:12:49,,,2.41
b21deee4-2607-407e-a9d7-b116dbba95c5,Mulya Akbar,https://play-lh.googleusercontent.com/a-/ALV-UjXMc9GZJpxQKwkPz2PizlACHSMsMWDGg8JsYKJEh_qxzSnMp20,dari instansi bersangkutan....😁 alangkah bagusnya sebelum dilaksanakan pemilu aplikasi sirekap diuji coba dulu dalam riset dan diambil sampel yang banyak agar tau kelemahan dimana supaya bisa diperbaiki. jujur untuk skrng aplikasi sirekap banyak kelemahannya terutama dalam hitungan suara di sirekap dengan Plano yang terjadi ketidak sesuaian dalam hitungan suara yang tidak bisa diubah atau disesuaikan dengan Plano. ada apakah itu pihak penyelenggara.....?🤫 mohon perhatiannya dan terima kasih 🙏,1,18,2.41,2024-02-17 20:34:52,,,2.41
37aa1ed7-3858-4248-b460-8481edb45676,Megy Rizal,https://play-lh.googleusercontent.com/a-/ALV-UjXLJ9WdsYFAyQvQD8r14-_rTMLoU-VlSSR0Sy_d7MY9RDfBaWRl,"Aplikasi parah. Sekelas pemilu aplikasinya kok begini. Mulai dari sering eror, ada instruksi harus ofline tiba2 harus online, dan anehnya beda hasil antara hasil real dan pembacaan hasil di aplikasi. Dan itu tidak bisa diedit oleh operator sirekap! Kalau seperti ini gmn ga dinamakan curang?",1,4,2.41,2024-02-16 12:42:20,,,2.41
45b5b6e8-29d7-47d7-8432-3ca401624628,yabes vridman,https://play-lh.googleusercontent.com/a-/ALV-UjXQA8jSPCEgqZTCr5R3BVZMC4S2rsQ0D7W2t4kCmuEgWvecwBU,"Aplikasi sudah bagus, hanya saja masalahnya adalah aplikasi ini banyak kekurangan.. yaitu CRUT yang pastinya Seorang orang pemograman berbasis dekstop developer ngertilah ..kalau saja ada CRUT kita bisa mengubah atau menghapus adanya pendobelan kata atau mengedit ulang kata yang salah.. jadi saran saya ada tolong perbaiki ulang aplikasi ini sehingga pengguna merasa nyaman menggunakan aplikasi ini",1,1,2.41,2024-02-14 18:50:05,,,2.41
4e1591ee-b403-4154-99eb-008fc966a11b,Fahriza Gymnastiar L,https://play-lh.googleusercontent.com/a-/ALV-UjVrC5oed7bvsAOqbDJKu7kM_4cUw_h0wTVucEelSDxCXAtfWjQQ,"Sangat banyak kekurangan, aplikasi yang tujuannya untuk memudahkan malah lebih mempersulit. Pembacaan angka banyak salah, terutama X sering dibaca 8. Kemudian untuk aplikasi yang sepenting ini, tidak ada opsi untuk mengedit saksi, pps, panwas, waktu pemungutan, dan juga waktu perhitungan. Jika salah mengisi, maka tidak ada jalan kembali, kecuali direset langsung dari pusat",1,2,2.41,2024-02-17 08:47:48,,,2.41
c7fb3a50-54cb-4964-9794-c4f09ac2b8f6,Yanwar Ramadhan,https://play-lh.googleusercontent.com/a/ACg8ocItpTuzuPLvYSc9Ukcst_zP981ubkRsPqO5KbBonR1moGw7Qg=mo,"Untuk developer mohon maaf nih aplikasinya masih bobrok sekali, 1. Server sering down ( sepertinya anggarannya kurang banyak kah buat isi dompet? ), 2. Kamera dari aplikasi gk bisa di buat fokus manual + gada fitur flash padahal untuk penghitungan bisa sampai malam hari sehingga kualitas foto sangat jelek, 3. Uji kelayakan minimal 1 tahun-1 bulan sebelum pemilu kek supaya kpps tidak terbeban i waktu hari H karena sudah kurang tidur tetapi juga harus mengisi di aplikasi yang masih bobrok",1,1,2.41,2024-02-17 11:31:40,,,2.41
76032b83-afe3-4eec-baa4-af91613271ac,Imanuel Christian,https://play-lh.googleusercontent.com/a-/ALV-UjVXGgoKxlwWcsYJbNkPIU5Kotjh2GYi78xxo-F5Q8UQirbIjbaa,"Aplikasi jelek, membuat saya kerja 2x dengan data yang terhapus sendiri. login susah, angka nomor plano banyak yang harus di betulkan sendiri oleh user supaya tepat (percuma juga bila plano di tulis dengan angka digital supaya dapat terbaca, nyatanya tidak terbaca), harus memfoto ulang beberapa foto sementara hasil manual sudah di kirim ke pusat.",1,1,2.41,2024-02-15 21:37:04,,,2.41
ff5f2078-97be-45af-8758-331c8d41457a,Muhamad Haviz,https://play-lh.googleusercontent.com/a-/ALV-UjXmOam2o1W93BUbqtEkXELU2SEByM5NSXE9hDHaX8Bgi3p6YuYu,"Aplikasi ini masih banyak masalah, terutama bagian interface yang masih error, memasukan data yang tiba tiba ter-log out, tiba bisa sinkron antara huruf dan angka, saya saran kan untuk bisa menginput data melalui ketik keyboard tetapi sebagai bukti kalau data tetap valid menggunakan scan foto, dan bisa di optimalkan kelancaran dan performa aplikasi untuk di berbagai device terutama OS Android 7 dan keatas Terimakasih",2,8,2.41,2024-02-15 12:01:12,,,2.41
2e8dda89-6e8d-4870-a4ab-f1653cd36365,Tulus Rahyadi,https://play-lh.googleusercontent.com/a-/ALV-UjVYUN7sGTJdmlRa4k6gc3U47OkXwwNXGOQXNx5kjwOAlMdhjgoz,"Aplikasi level nasional, tapi servernya lemot. apakah saat membuat aplikasi ini tidak memperhatikan UI UX, atau tidak menggunakan analisis SWOT atau Pieces.? Kelas nasional tapi kayak amatiran banget. Kalau memang diakses seluruh Indonesia, harusnya dipersiapkan dahulu Jaringan dan Servernya sebaik mungkin, biar tidak merepotkan Petugas. Bintang ulasan akan berubah sesuai dengan kemudahan user saat menggunakan aplikasi. edit ulasan paska pemilu, intinya aplikasi ini tidak bermanfaat. Thanks.",1,17,2.41,2024-02-16 09:48:50,,,2.41
9713402d-daf6-421e-a550-e70ba8f23c4d,puji astuti,https://play-lh.googleusercontent.com/a-/ALV-UjUFVDd1uAuoVZx-sfi85wiuHTZTTCiplkAnLWWl4M73qpI0OUo,"Katanya bisa offline, tapi saat di gunakan malah jadi ga jelas dan ga bisa di pake. kamera aplikasi juga tergolong burik, mau pake kamera bawaan hp tapi fotonya ga bisa di masukkan di aplikasi, padahal hasil foto kamera lebih jernih dan jelas. Hasil camera aplikasi malah ga terbaca.",1,2,2.41,2024-02-17 16:01:02,,,2.41
2d7c0351-8de4-4f5c-8ddc-36a5b9493d7f,Muhammad Taufiq,https://play-lh.googleusercontent.com/a-/ALV-UjU90knOiXo-6azAlj_Wgf2C50uNi4LP-SVIKK_O-ia6aT0O0oI,"Aplikasi masih banyak kekurangan, kamera tidak bisa difokuskan selalu blur padahal penerangan sudah maksimal sekali, sampai H-6 masih ada update aplikasi, harusnya H- beberapa bulan sudah tidak ada update lagi, login susah, sudah hampir tidak tidur dan aplikasi bermasalah dan KPPS masih disalahkan, jika ada rating minus sudah saya kasih rating minus",1,4,2.41,2024-02-26 10:25:28,,,2.41
5a098ea6-bceb-4258-84d4-5bcb18881343,DEEAN,https://play-lh.googleusercontent.com/a-/ALV-UjU1BNqbCeC4yfKBgsTgvmb9KXhbR31E-LubV5mjfxw3UnQ_kzh7,"banyak bug malah bikin mempersulit, tidak jelas, tidak bisa mengirim foto lewat file, yg tadinya sudah di foto setiap Plan C, eh tidak bisa dikirim tapi harus di scan langsung, jadi plan c yg sudah tersegel terpaksa harus di buka kembali, UX tidak simple, intinya malah mempersulit",1,3,2.41,2024-02-15 14:59:18,,,2.41
ca7d3f54-7859-41e9-a126-a4b3135264b8,Anti Gusnawatialwi,https://play-lh.googleusercontent.com/a/ACg8ocIAszLRZ2BfYv5sNpLZUe4SNIy6JUTz797-GXyxfqtPvxHT9g=mo,"aplikasi yang membuat pekerjaan dua kali lipat krn selalu log out dan hasil foto tdk sesuai dengan hasil yg sebenarnya, diedit lagi nambah beban kerja pemakai sirekap krn utk menghindari fitnah atas kerja keras tak mengenal waktu, upload foto berhasil tetapi jika ingin liat verifikasi kesamaan data utk submit justru sangat sulit dan itu jadi kendala utama.",1,3,2.41,2024-02-16 14:01:13,,,2.41
59972544-9bdf-43e8-b3c6-47616c96055c,Nurul Rasaki,https://play-lh.googleusercontent.com/a-/ALV-UjVVjpm9m5nkj5I7_asnJK7ZQOFpnYuTgB8HXoQMeYFduXbkSGXo,"Aplikasi nya sama sekali tidak worth it, update nya sering error sering juga, pas nge foto lama nunggu loadingnya, apalagi kemarin pas pemilu malah ga bisa digunakan, jadi tolong dong kalo mau digunakan lagi benar2 di perbaiki jadi lebih baik lagi, karena saya sangat kesusahan saat pemilu, udah cape2 memfoto c-hasil dll trnyta malah error jadi percuma saja jadinya, mohon untuk membuat aplikasi yang benar2 berguna",1,2,2.41,2024-02-17 18:14:09,,,2.41
d3a1ab99-4772-4f61-bd3d-14b8c994ca33,Dini Setyawatir Rohmah,https://play-lh.googleusercontent.com/a-/ALV-UjVXg5U9Yxmp1p1fhpot4ct4UoVHts8vbTniHgyGdPc2iNiHqXA,Banyak kendala di aplikasi ini. Ketika pemilu sampai sekarang gambar tidak bisa dibaca kalaupun terbaca OCR tapi tidak bisa di submit. Bukan mempermudah tapi mempersulit,2,0,2.48,2024-02-17 05:28:38,,,2.48
7ef3ff06-551c-4ee7-b788-5cd3cf3998f1,Moh Kabirunajib,https://play-lh.googleusercontent.com/a-/ALV-UjUeaLMVCQeakBOFNYSAh3J0tTWPDDCb7DE_88PnpLEdaRnFV1iE,"Aplikasi dari 2019 sampe sekrang tidak ada perubahan, harusnya bisa ngakses foto yang ada di galeri juga, mohon ditingkatkan bukannya mempercepat malah memperlambat bolak balik harus memenuhi panggilan PPS Loading ngunci dokumen aja dari taanggal 15 sampe sekarang masih ada yang belum selesai juga",2,0,2.48,2024-02-20 02:46:54,,,2.48
614f2728-c088-4e86-8ee2-792b160e2e1b,Puput Purnamasari,https://play-lh.googleusercontent.com/a-/ALV-UjUPoCgWVpo-112VnHt_etbmPcki1HDFZL5LsxXaJxPMkh_LW-9Ujg,Asli menguji kesabaran. Masa tinggal buat foto daftar hadir sama tanda terima aja fotonya gabisa masuk. Padahal foto c-hasil langsung bisa dan terverifikasi. Kalau belum siap bikin apk mending gausah deh. Malah nyusahin aja,1,0,2.48,2024-02-17 16:40:36,,,2.48
2567977e-6a87-4d3d-a74c-de74923338ae,FSF COID,https://play-lh.googleusercontent.com/a-/ALV-UjXpYPgWVYwvNb7h6KtZXLmgw_4EMd7RRQsFRl3EMjaNDqIWaWI,"Yth_ dev'apk & hukum yang berlaku,,, Saya ingin meminta tolong... Tolong kebijakan nya ...saya kehilangan data sirekap ((di versi 2.48/2.42 )) Setelah saya update ke versi 2.52 Tolong kebijakan nya untuk data saya ... Krn saya belum beres untuk rekapitulasi data tsb ... Jika anda baik tolong jawab ulasan ini #terimakasih",3,61,2.52,2024-02-23 12:42:31,,,2.52
78c41bba-1cef-4aea-a828-1677522020df,Marta Ainur Isnaeni,https://play-lh.googleusercontent.com/a-/ALV-UjX5ki7TerHPJNFrLvQn3dyKVw3nM6t-RL9YO4IU-yYWnEDjNak,"Maksud nya gimana aplikasi ini mau dibuka kok terjadi kesalahan dalam penyiapan perangkat silahkan aktifkan kunci layar, menyesatkan...... Penasaran aplikasi dihapus, di download lagi tapi tetap nggak bisa di buka... Pokoknya aplikasi nggak bermutu.......",1,0,2.48,2024-02-20 05:03:27,,,2.48
49c8c49c-14a4-4a31-bbea-9277bbfb7a20,Buchory Imam,https://play-lh.googleusercontent.com/a-/ALV-UjXPessW1HwKwL5f58ZWX2TR6O9SPcmIozoSmj6sanoVsvCEjys,"sebenerE bagus,, sayang sistem untuk pengambilan/upload file sulit,terlalu rumit, seandainya untuk koreksi di sediakan file/salinan c hasil tersendiri yang ukuran bisa di jangkau untuk pengambilan gambar,lebih enak.. Dan aplikasi belum siap betul.. masih sering eror.",3,4,2.41,2024-02-15 05:10:13,,,2.41
efd89a4d-4f24-4e90-b9bc-b0829fd924ed,om bali58,https://play-lh.googleusercontent.com/a-/ALV-UjV8TSnfveeomu-conKrvJthDfG2VFzGNJn6vy_o2xGq5QqxM_g,Sangat tidak memuaskan. Idenya sudah bagus tapi tidak didukung dengan kualitas sistem yang baik. Jauh2 hari mestinya ada test dulu agar pas digunakan disaat yang sangat penting bisa berjalan dengan lancar,1,0,2.48,2024-02-17 01:58:45,,,2.48
c1dd9b30-e6dd-4ba2-85a8-a0e93b9ef994,Muhammad Alif Al Hazmi Adlan,https://play-lh.googleusercontent.com/a-/ALV-UjU4cysU_JmJtY0O-5rHYv_yx4It9sDYj7AfQWZVmKMyeIOtZhrU,"Aplikasi belum selayaknya dipergunakan, karena banyak sekali bug dan akses ke server yg melambat ketika di gunakan secara bersama/serentak sehingga sering kali terjadi kegagalan saat mengaksesnya atau bahkan tidak bisa digunakan. Kesiapan aplikasi untuk kegiatan pemilu dinilai gagal, padahal perhelatan pemilu hanya 5 tahun sekali. Persiapan 5 tahun untuk mengembangkan aplikasi kok gagal? Apakah tidak ada tim pengembang aplikasi yang profesional? Atau anggaran pengembangan aplikasi sangat minim?",1,0,2.52,2024-02-23 08:47:28,,,2.52
cfc23ed2-7df1-4564-a5bf-941214485f33,Penti Nur,https://play-lh.googleusercontent.com/a/ACg8ocJGvoju__phzCz4-sL66vQV4OFH2b59BsQXHYokG-YOc6FEjWo=mo,"Aplikasi sering gangguan sampai sekarang cm 1 halaman yg terbaca, bukannya mempermudah malah mempersulit tolong di perbaiki sistemnya dan Tingkatkan lagi kami yg sirekap ini kewalahan masa harus ke PPK utk foto lagi.",1,0,2.48,2024-02-16 01:38:55,,,2.48
dd3f90e1-aef8-4972-9fec-7f02a23a6a82,Rizal Dzaky Pambudi,https://play-lh.googleusercontent.com/a/ACg8ocKFX2SHTzwb8Dp5zbAUuPd_YVobCszlfHpYMfxBYDyiDeATAA=mo,"bukannya membantu perhitungan suara malah mempersulit dan memakan banyak waktu. belum lagi server ngedown,, tolong pihak KPU next lebih memperhatikan efisiensi kerja sirekap dan tolong bikin perhitungan suara dipermudah dengan adanya alat bantu seperti ini. terima kasih",1,0,2.48,2024-02-16 14:27:23,,,2.48
799b76d1-193a-4efb-9228-b1972b004b26,Andry Septianto Amar Bross,https://play-lh.googleusercontent.com/a-/ALV-UjX731WMTl1CW1piLD08XosbIewnG7go2F7f_rshvlM3JL2ijlc,Aplikasi nya sudah bagus tp mngkin keamanan data nya harus ditingkatkan lagi karena rawan dgn terjadinya double basis data dan saat pengupload foto cukup lama dan loading lama padahal sudah pakai wifi dan paketan internet.. mngkin utk mempermudah smoga bisa dibuat versi web nya.. maaf sblmnya dan terima kasih,1,3,2.41,2024-02-13 17:25:33,,,2.41
